"id","name","description","notes","easyScore","createdAt","updatedAt"
1,"C",,"C4 E4 G4","(C4 E4 G4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
2,"Cmaj7",,"C4 E4 G4 B4","(C4 E4 G4 B4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
3,"C7",,"C4 E4 G4 Bb4","(C4 E4 G4 Bb4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
4,"Cm",,"C4 Eb4 G4","(C4 Eb4 G4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
5,"Cmin7",,"C4 Eb4 G4 Bb4","(C4 Eb4 G4 Bb4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
6,"Cdim",,"C4 Eb4 Gb4","(C4 Eb4 Gb4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
7,"Cm7b5",,"C4 Eb4 Gb4 Bb4","(C4 Eb4 Gb4 Bb4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
8,"Cdim7",,"C4 Eb4 Gb4 Bbb4","(C4 Eb4 Gb4 Bbb4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
9,"Caug",,"C4 E4 G#4","(C4 E4 G#4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
10,"G",,"G4 B4 D5","(G4 B4 D5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
11,"Gmaj7",,"G4 B4 D5 F#5","(G4 B4 D5 F#5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
12,"G7",,"G4 B4 D5 F5","(G4 B4 D5 F5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
13,"Gm",,"G4 Bb4 D5","(G4 Bb4 D5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
14,"Gmin7",,"G4 Bb4 D5 F5","(G4 Bb4 D5 F5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
15,"Gdim",,"G4 Bb4 Db5","(G4 Bb4 Db5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
16,"Gm7b5",,"G4 Bb4 Db5 F5","(G4 Bb4 Db5 F5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
17,"Gdim7",,"G4 Bb4 Db5 Fb5","(G4 Bb4 Db5 Fb5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
18,"Gaug",,"G4 B4 D#5","(G4 B4 D#5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
19,"D",,"D4 F#4 A4","(D4 F#4 A4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
20,"Dmaj7",,"D4 F#4 A4 C#5","(D4 F#4 A4 C#5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
21,"D7",,"D4 F#4 A4 C5","(D4 F#4 A4 C5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
22,"Dm",,"D4 F4 A4","(D4 F4 A4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
23,"Dmin7",,"D4 F4 A4 C5","(D4 F4 A4 C5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
24,"Ddim",,"D4 F4 Ab4","(D4 F4 Ab4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
25,"Dm7b5",,"D4 F4 Ab4 C5","(D4 F4 Ab4 C5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
26,"Ddim7",,"D4 F4 Ab4 Cb5","(D4 F4 Ab4 Cb5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
27,"Daug",,"D4 F#4 A#4","(D4 F#4 A#4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
28,"A",,"A4 C#5 E5","(A4 C#5 E5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
29,"Amaj7",,"A4 C#5 E5 G#5","(A4 C#5 E5 G#5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
30,"A7",,"A4 C#5 E5 G5","(A4 C#5 E5 G5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
31,"Am",,"A4 C5 E5","(A4 C5 E5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
32,"Amin7",,"A4 C5 E5 G5","(A4 C5 E5 G5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
33,"Adim",,"A4 C5 Eb5","(A4 C5 Eb5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
34,"Am7b5",,"A4 C5 Eb5 G5","(A4 C5 Eb5 G5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
35,"Adim7",,"A4 C5 Eb5 Gb5","(A4 C5 Eb5 Gb5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
36,"Aaug",,"A4 C#5 E#5","(A4 C#5 E#5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
37,"E",,"E4 G#4 B4","(E4 G#4 B4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
38,"Emaj7",,"E4 G#4 B4 D#5","(E4 G#4 B4 D#5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
39,"E7",,"E4 G#4 B4 D5","(E4 G#4 B4 D5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
40,"Em",,"E4 G4 B4","(E4 G4 B4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
41,"Emin7",,"E4 G4 B4 D5","(E4 G4 B4 D5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
42,"Edim",,"E4 G4 Bb4","(E4 G4 Bb4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
43,"Em7b5",,"E4 G4 Bb4 D5","(E4 G4 Bb4 D5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
44,"Edim7",,"E4 G4 Bb4 Db5","(E4 G4 Bb4 Db5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
45,"Eaug",,"E4 G#4 B#4","(E4 G#4 B#4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
46,"F",,"F4 A4 C5","(F4 A4 C5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
47,"Fmaj7",,"F4 A4 C5 E5","(F4 A4 C5 E5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
48,"F7",,"F4 A4 C5 Eb5","(F4 A4 C5 Eb5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
49,"Fm",,"F4 Ab4 C5","(F4 Ab4 C5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
50,"Fmin7",,"F4 Ab4 C5 Eb5","(F4 Ab4 C5 Eb5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
51,"Fdim",,"F4 Ab4 Cb5","(F4 Ab4 Cb5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
52,"Fm7b5",,"F4 Ab4 Cb5 Eb5","(F4 Ab4 Cb5 Eb5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
53,"Fdim7",,"F4 Ab4 Cb5 Ebb5","(F4 Ab4 Cb5 Ebb5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
54,"Faug",,"F4 A4 C#5","(F4 A4 C#5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
55,"Bb",,"Bb3 D4 F4","(Bb3 D4 F4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
56,"Bbmaj7",,"Bb3 D4 F4 A4","(Bb3 D4 F4 A4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
57,"Bb7",,"Bb3 D4 F4 Ab4","(Bb3 D4 F4 Ab4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
58,"Bbm",,"Bb3 Db4 F4","(Bb3 Db4 F4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
59,"Bbmin7",,"Bb3 Db4 F4 Ab4","(Bb3 Db4 F4 Ab4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
60,"Bbdim",,"Bb3 Db4 Fb4","(Bb3 Db4 Fb4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
61,"Bbm7b5",,"Bb3 Db4 Fb4 Ab4","(Bb3 Db4 Fb4 Ab4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
62,"Bbdim7",,"Bb3 Db4 Fb4 Abb4","(Bb3 Db4 Fb4 Abb4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
63,"Bbaug",,"Bb3 D4 F#4","(Bb3 D4 F#4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
64,"Eb",,"Eb4 G4 Bb54","(Eb4 G4 Bb54)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
65,"Ebmaj7",,"Eb4 G4 Bb4 D4","(Eb4 G4 Bb4 D4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
66,"Eb7",,"Eb4 G4 Bb4 Db5","(Eb4 G4 Bb4 Db5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
67,"Ebm",,"Eb4 Gb4 Bb4","(Eb4 Gb4 Bb4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
68,"Ebmin7",,"Eb4 Gb4 Bb4 Db5","(Eb4 Gb4 Bb4 Db5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
69,"Ebdim",,"Eb4 Gb4 Bbb4","(Eb4 Gb4 Bbb4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
70,"Ebm7b5",,"Eb4 Gb4 Bbb4 Db5","(Eb4 Gb4 Bbb4 Db5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
71,"Ebdim7",,"Eb4 Gb4 Bbb4 Dbb5","(Eb4 Gb4 Bbb4 Dbb5)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
72,"Ebaug",,"Eb4 G4 B4","(Eb4 G4 B4)/w","2017-10-07 00:00:00-07","2017-10-07 00:00:00-07"
