id,name,description,notesDur,notes,firstFour,secondFour,firstFourDur,createdAt,updatedAt
55,Emaj scl,,"E4/8,F#4,G#4,A4,B4,C#5,D#5,E5","E4,F#4,G#4,A4,C#5,D#5,E5","E4,F#4,G#4,A4","B4,C#5,D#5,E5","E4/8,F#4,G#4,A4",10/7/17 0:00,10/7/17 0:00
56,Emaj pent,,"E4/8,F#4,G#4,B4,C#5,B4,G#4,F#4","E4,F#4,G#4,B4,C#5,B4,G#4,F#4","E4,F#4,G#4,B4","C#5,B4,G#4,F#4","E4/8,F#4,G#4,B4",10/7/17 0:00,10/7/17 0:00
57,E7 arp,,"E4/8,G#4,B5,D5,E5,G#5,E5,D5","E4,G#4,B5,D5,G#5,E5,D5","E4,G#4,B5,D5","E5,G#5,E5,D5","E4/8,G#4,B5,D5",10/7/17 0:00,10/7/17 0:00
58,Em arp,,"E4/8,G4,B4,E5,G5,B5,G5,E5","E4,G4,B4,E5,B5,G5,E5","E4,G4,B4,E5","G5,B5,G5,E5","E4/8,G4,B4,E5",10/7/17 0:00,10/7/17 0:00
59,Emin7 arp,,"E4/8,G4,B5,D5,E5,G5,E5,D5","E4,G4,B5,D5,G5,E5,D5","E4,G4,B5,D5","E5,G5,E5,D5","E4/8,G4,B5,D5",10/7/17 0:00,10/7/17 0:00
60,Emin scl,,"E4/8,F#4,G4,A4,B4,C5,D5,E5","E4,F#4,G4,A4,C5,D5,E5","E4,F#4,G4,A4","B4,C5,D5,E5","E4/8,F#4,G4,A4",10/7/17 0:00,10/7/17 0:00
61,Emin pent,,"E4/8,F#4,G4,B4,C5,B4,G4,F#4","E4,F#4,G4,B4,C5,B4,G4,F#4","E4,F#4,G4,B4","C5,B4,G4,F#4","E4/8,F#4,G4,B4",10/7/17 0:00,10/7/17 0:00
62,Edim arp,,"E4/8,G4,Bb4,E5,G5,Bb5,G5,E5","E4,G4,Bb4,E5,Bb5,G5,E5","E4,G4,Bb4,E5","G5,Bb5,G5,E5","E4/8,G4,Bb4,E5",10/7/17 0:00,10/7/17 0:00
63,Em7b5 arp,,"E4/8,G4,Bb5,D5,E5,G5,E5,D5","E4,G4,Bb5,D5,G5,E5,D5","E4,G4,Bb5,D5","E5,G5,E5,D5","E4/8,G4,Bb5,D5",10/7/17 0:00,10/7/17 0:00
64,Edim7 arp,,"E4/8,G4,Bb5,Db5,E5,G5,E5,Db5","E4,G4,Bb5,Db5,G5,E5,Db5","E4,G4,Bb5,Db5","E5,G5,E5,Db5","E4/8,G4,Bb5,Db5",10/7/17 0:00,10/7/17 0:00
65,Eaug arp,,"E4/8,G#4,B#4,E5,G#5,B#5,G#5,E5","E4,G#4,B#4,E5,B#5,G#5,E5","E4,G#4,B#4,E5","G#5,B#5,G#5,E5","E4/8,G#4,B#4,E5",10/7/17 0:00,10/7/17 0:00
66,F arp,,"F4/8,A4,C5,F5,A5,C6,A5,F5","F4,A4,C5,F5,C6,A5,F5","F4,A4,C5,F5","A5,C6,A5,F5","F4/8,A4,C5,F5",10/7/17 0:00,10/7/17 0:00
67,Fmaj7 arp,,"F4/8,A4,C5,E5,F5,A5,C6,A5","F4,A4,C5,E5,A5,C6,A5","F4,A4,C5,E5","F5,A5,C6,A5","F4/8,A4,C5,E5",10/7/17 0:00,10/7/17 0:00
68,Fmaj scl,,"F4/8,G4,A4,Bb4,C5,D5,E5,F5","F4,G4,A4,Bb4,D5,E5,F5","F4,G4,A4,Bb4","C5,D5,E5,F5","F4/8,G4,A4,Bb4",10/7/17 0:00,10/7/17 0:00
69,Fmaj pent,,"F4/8,G4,A4,C5,D5,C5,A4,G4","F4,G4,A4,C5,D5,C5,A4,G4","F4,G4,A4,C5","D5,C5,A4,G4","F4/8,G4,A4,C5",10/7/17 0:00,10/7/17 0:00
70,F7 arp,,"F4/8,A4,C5,Eb5,F5,A5,C6,A5","F4,A4,C5,Eb5,A5,C6,A5","F4,A4,C5,Eb5","F5,A5,C6,A5","F4/8,A4,C5,Eb5",10/7/17 0:00,10/7/17 0:00
71,Fm arp,,"F4/8,Ab4,C5,F5,Ab5,C6,Ab5,F5","F4,Ab4,C5,F5,C6,Ab5,F5","F4,Ab4,C5,F5","Ab5,C6,Ab5,F5","F4/8,Ab4,C5,F5",10/7/17 0:00,10/7/17 0:00
72,Fmin7 arp,,"F4/8,Ab4,C5,Eb5,F5,Ab5,C6,Ab5","F4,Ab4,C5,Eb5,Ab5,C6,Ab5","F4,Ab4,C5,Eb5","F5,Ab5,C6,Ab5","F4/8,Ab4,C5,Eb5",10/7/17 0:00,10/7/17 0:00
73,Fmin scl,,"F4/8,G4,Ab4,Bb4,C5,Db5,Eb5,F5","F4,G4,Ab4,Bb4,Db5,Eb5,F5","F4,G4,Ab4,Bb4","C5,Db5,Eb5,F5","F4/8,G4,Ab4,Bb4",10/7/17 0:00,10/7/17 0:00
74,Fmin pent,,"F4/8,G4,Ab4,C5,Db5,C5,Ab4,G4","F4,G4,Ab4,C5,Db5,C5,Ab4,G4","F4,G4,Ab4,C5","Db5,C5,Ab4,G4","F4/8,G4,Ab4,C5",10/7/17 0:00,10/7/17 0:00
75,Fdim arp,,"F4/8,Ab4,Cb5,F5,Ab5,Cb6,Ab5,F5","F4,Ab4,Cb5,F5,Cb6,Ab5,F5","F4,Ab4,Cb5,F5","Ab5,Cb6,Ab5,F5","F4/8,Ab4,Cb5,F5",10/7/17 0:00,10/7/17 0:00
76,Fm7b5 arp,,"F4/8,Ab4,Cb5,Eb5,F5,Ab5,Cb6,Ab5","F4,Ab4,Cb5,Eb5,Ab5,Cb6,Ab5","F4,Ab4,Cb5,Eb5","F5,Ab5,Cb6,Ab5","F4/8,Ab4,Cb5,Eb5",10/7/17 0:00,10/7/17 0:00
77,Fdim7 arp,,"F4/8,Ab4,Cb5,Ebb5,F5,Ab5,Cb6,Ab5","F4,Ab4,Cb5,Ebb5,Ab5,Cb6,Ab5","F4,Ab4,Cb5,Ebb5","F5,Ab5,Cb6,Ab5","F4/8,Ab4,Cb5,Ebb5",10/7/17 0:00,10/7/17 0:00
78,Faug arp,,"F4/8,A4,C#5,F5,A5,C#6,A5,F5","F4,A4,C#5,F5,C#6,A5,F5","F4,A4,C#5,F5","A5,C#6,A5,F5","F4/8,A4,C#5,F5",10/7/17 0:00,10/7/17 0:00
79,Bb arp,,"Bb3/8,D4,F4,Bb4,D5,F5,Bb5,F5","Bb3,D4,F4,Bb4,F5,Bb5,F5","Bb3,D4,F4,Bb4","D5,F5,Bb5,F5","Bb3/8,D4,F4,Bb4",10/7/17 0:00,10/7/17 0:00
80,Bbmaj7 arp,,"Bb3/8,D4,F4,A4,Bb4,D5,F5,A5","Bb3,D4,F4,A4,D5,F5,A5","Bb3,D4,F4,A4","Bb4,D5,F5,A5","Bb3/8,D4,F4,A4",10/7/17 0:00,10/7/17 0:00
81,Bbmaj scl,,"Bb3/8,C4,D4,Eb4,F4,G4,A4,Bb4","Bb3,C4,D4,Eb4,G4,A4,Bb4","Bb3,C4,D4,Eb4","F4,G4,A4,Bb4","Bb3/8,C4,D4,Eb4",10/7/17 0:00,10/7/17 0:00
82,Bbmaj pent,,"Bb3/8,C4,D4,F4,G4,F4,D4,C4","Bb3,C4,D4,F4,G4,F4,D4,C4","Bb3,C4,D4,F4","G4,F4,D4,C4","Bb3/8,C4,D4,F4",10/7/17 0:00,10/7/17 0:00
83,Bb7 arp,,"Bb3/8,D4,F4,Ab4,Bb4,D5,F5,Ab5","Bb3,D4,F4,Ab4,D5,F5,Ab5","Bb3,D4,F4,Ab4","Bb4,D5,F5,Ab5","Bb3/8,D4,F4,Ab4",10/7/17 0:00,10/7/17 0:00
84,Bbm arp,,"Bb3/8,Db4,F4,Bb4,Db5,F5,Bb5,F5","Bb3,Db4,F4,Bb4,F5,Bb5,F5","Bb3,Db4,F4,Bb4","Db5,F5,Bb5,F5","Bb3/8,Db4,F4,Bb4",10/7/17 0:00,10/7/17 0:00
85,Bbmin7 arp,,"Bb3/8,Db4,F4,Ab4,Bb4,Db5,F5,Ab5","Bb3,Db4,F4,Ab4,Db5,F5,Ab5","Bb3,Db4,F4,Ab4","Bb4,Db5,F5,Ab5","Bb3/8,Db4,F4,Ab4",10/7/17 0:00,10/7/17 0:00
86,Bbmin scl,,"Bb3/8,C4,Db4,Eb4,F4,Gb4,Ab4,Bb4","Bb3,C4,Db4,Eb4,Gb4,Ab4,Bb4","Bb3,C4,Db4,Eb4","F4,Gb4,Ab4,Bb4","Bb3/8,C4,Db4,Eb4",10/7/17 0:00,10/7/17 0:00
87,Bbmin pent,,"Bb3/8,C4,Db4,F4,Gb4,F4,Db4,C4","Bb3,C4,Db4,F4,Gb4,F4,Db4,C4","Bb3,C4,Db4,F4","Gb4,F4,Db4,C4","Bb3/8,C4,Db4,F4",10/7/17 0:00,10/7/17 0:00
88,Bbdim arp,,"Bb3/8,Db4,Fb4,Bb4,Db5,Fb5,Bb5,Fb5","Bb3,Db4,Fb4,Bb4,Fb5,Bb5,Fb5","Bb3,Db4,Fb4,Bb4","Db5,Fb5,Bb5,Fb5","Bb3/8,Db4,Fb4,Bb4",10/7/17 0:00,10/7/17 0:00
89,Bbm7b5 arp,,"Bb3/8,Db4,Fb4,Ab4,Bb4,Db5,Fb5,Ab5","Bb3,Db4,Fb4,Ab4,Db5,Fb5,Ab5","Bb3,Db4,Fb4,Ab4","Bb4,Db5,Fb5,Ab5","Bb3/8,Db4,Fb4,Ab4",10/7/17 0:00,10/7/17 0:00
90,Bbdim7 arp,,"Bb3/8,Db4,Fb4,Abb4,Bb4,Db5,Fb5,Abb5","Bb3,Db4,Fb4,Abb4,Db5,Fb5,Abb5","Bb3,Db4,Fb4,Abb4","Bb4,Db5,Fb5,Abb5","Bb3/8,Db4,Fb4,Abb4",10/7/17 0:00,10/7/17 0:00
91,Bbaug arp,,"Bb3/8,D4,F#4,Bb4,D5,F#5,Bb5,F#5","Bb3,D4,F#4,Bb4,F#5,Bb5,F#5","Bb3,D4,F#4,Bb4","D5,F#5,Bb5,F#5","Bb3/8,D4,F#4,Bb4",10/7/17 0:00,10/7/17 0:00
92,Eb arp,,"Eb4/8,G4,Bb4,Eb5,G5,Bb5,G5,Eb5","Eb4,G4,Bb4,Eb5,Bb5,G5,Eb5","Eb4,G4,Bb4,Eb5","G5,Bb5,G5,Eb5","Eb4/8,G4,Bb4,Eb5",10/7/17 0:00,10/7/17 0:00
93,Ebmaj7 arp,,"Eb4/8,G4,Bb4,D5,Eb5,G5,Bb5,G5","Eb4,G4,Bb4,D5,G5,Bb5,G5","Eb4,G4,Bb4,D5","Eb5,G5,Bb5,G5","Eb4/8,G4,Bb4,D5",10/7/17 0:00,10/7/17 0:00
94,Ebmaj scl,,"Eb4/8,F4,G4,Ab4,Bb4,C5,D5,Eb5","Eb4,F4,G4,Ab4,C5,D5,Eb5","Eb4,F4,G4,Ab4","Bb4,C5,D5,Eb5","Eb4/8,F4,G4,Ab4",10/7/17 0:00,10/7/17 0:00
95,Ebmaj pent,,"Eb4/8,F4,G4,Bb4,C5,Bb4,G4,F4","Eb4,F4,G4,Bb4,C5,Bb4,G4,F4","Eb4,F4,G4,Bb4","C5,Bb4,G4,F4","Eb4/8,F4,G4,Bb4",10/7/17 0:00,10/7/17 0:00
96,Eb7 arp,,"Eb4/8,G4,Bb4,Db5,Eb5,G5,Bb5,G5","Eb4,G4,Bb4,Db5,G5,Bb5,G5","Eb4,G4,Bb4,Db5","Eb5,G5,Bb5,G5","Eb4/8,G4,Bb4,Db5",10/7/17 0:00,10/7/17 0:00
97,Ebm arp,,"Eb4/8,Gb4,Bb4,Eb5,Gb5,Bb5,Gb5,Eb5","Eb4,Gb4,Bb4,Eb5,Bb5,Gb5,Eb5","Eb4,Gb4,Bb4,Eb5","Gb5,Bb5,Gb5,Eb5","Eb4/8,Gb4,Bb4,Eb5",10/7/17 0:00,10/7/17 0:00
98,Ebmin7 arp,,"Eb4/8,Gb4,Bb4,Db5,Eb5,Gb5,Bb5,Gb5","Eb4,Gb4,Bb4,Db5,Gb5,Bb5,Gb5","Eb4,Gb4,Bb4,Db5","Eb5,Gb5,Bb5,Gb5","Eb4/8,Gb4,Bb4,Db5",10/7/17 0:00,10/7/17 0:00
99,Ebmin scl,,"Eb4/8,F4,Gb4,Ab4,Bb4,Cb5,Db5,Eb5","Eb4,F4,Gb4,Ab4,Cb5,Db5,Eb5","Eb4,F4,Gb4,Ab4","Bb4,Cb5,Db5,Eb5","Eb4/8,F4,Gb4,Ab4",10/7/17 0:00,10/7/17 0:00
100,Ebmin pent,,"Eb4/8,F4,Gb4,Bb4,Cb5,Bb4,Gb4,F4","Eb4,F4,Gb4,Bb4,Cb5,Bb4,Gb4,F4","Eb4,F4,Gb4,Bb4","Cb5,Bb4,Gb4,F4","Eb4/8,F4,Gb4,Bb4",10/7/17 0:00,10/7/17 0:00
101,Ebdim arp,,"Eb4/8,Gb4,Bbb4,Eb5,Gb5,Bbb5,Gb5,Eb5","Eb4,Gb4,Bbb4,Eb5,Bbb5,Gb5,Eb5","Eb4,Gb4,Bbb4,Eb5","Gb5,Bbb5,Gb5,Eb5","Eb4/8,Gb4,Bbb4,Eb5",10/7/17 0:00,10/7/17 0:00
102,Ebm7b5 arp,,"Eb4/8,Gb4,Bbb4,Db5,Eb5,Gb5,Bbb5,Gb5","Eb4,Gb4,Bbb4,Db5,Gb5,Bbb5,Gb5","Eb4,Gb4,Bbb4,Db5","Eb5,Gb5,Bbb5,Gb5","Eb4/8,Gb4,Bbb4,Db5",10/7/17 0:00,10/7/17 0:00
103,Ebdim7 arp,,"Eb4/8,Gb4,Bbb4,Dbb5,Eb5,Gb5,Bbb5,Gb5","Eb4,Gb4,Bbb4,Dbb5,Gb5,Bbb5,Gb5","Eb4,Gb4,Bbb4,Dbb5","Eb5,Gb5,Bbb5,Gb5","Eb4/8,Gb4,Bbb4,Dbb5",10/7/17 0:00,10/7/17 0:00
104,Ebaug arp,,"Eb4/8,G4,B4,Eb5,G5,B5,G5,Eb5","Eb4,G4,B4,Eb5,B5,G5,Eb5","Eb4,G4,B4,Eb5","G5,B5,G5,Eb5","Eb4/8,G4,B4,Eb5",10/7/17 0:00,10/7/17 0:00
11,Cm7b5 arp,,"C4/8,Eb4,Gb4,Bb4,C5,Eb5,Gb5,Bb5","C4,Eb4,Gb4,Bb4,Eb5,Gb5,Bb5","C4,Eb4,Gb4,Bb4","C5,Eb5,Gb5,Bb5","C4/8,Eb4,Gb4,Bb4",10/7/17 0:00,10/7/17 0:00